wid,user_name,user_id,gender,publish_time,text,like_count,comment_count,forward_count
4858475023437678,叫我姨太好了,5751949769,f,2023-01-16 09:56:14,"歌手杨培安发文谈自己对假唱的看法：“我不能接受我杨培安假唱，也不能接受有人明明假唱，却死不承认。”

王一博粉丝在评论区喊冤，另外说明昨天晚上的画面“被恶剪”。

杨培安解释：“我是对假唱这件事发表看法，没有针对个人的意思。为什么要帮自己支持的人的对号入座？”

#假唱# #你如何看待假唱#",10784,443,6
4858470967018355,野生炸姐,6354913856,f,2023-01-16 09:40:07,杨培安发文说自己讨厌假唱却死不承认的人 评论区有人问他：“你是谁” 拜托！！！他是《我相信》的原唱啊！！不会有人在学校没有听过吧…… #假唱##你如何看待假唱#,6595,226,7
4858429304209999,是妳的小祖宗呀,6323630143,f,2023-01-16 06:54:34,#假唱#造谣的人永远看不到澄清，因为他们只看到他们想看到的。不知道说什么了，那就祝所有善良的人新年快乐，大过年还恰烂💰的过不了好年#你如何看待假唱# Ysoseek的微博视频,13915,534,586
4858459537015327,酒亓八五,1774751607,f,2023-01-16 08:54:42,"#汪涵 多给我们家一博机会#
现在的风气真恶心
万家盼你倒 找各种角度黑 拉低你路人缘
一条只有一个媒体发布的词条 能挂在热搜一整晚 现在还在“沸”，（真正需要上热搜的事从来都是被秒撤的）
粉丝不能发言 说话就是在洗白 不说话是默认
然后一群人在词条对一个人辱骂拉踩和诋毁 并且还要嘲笑粉丝 享受一种一呼百应的感觉 以此获得自己内心的满足感
我如果不喜欢某个东西 我一定碰都不会碰 不知道又要看又要骂的人 到底是出于什么心理 可能现实生活里真的过得不太好吧
#假唱#",12417,517,482
4858471792509080,扒圈小记,5665478463,f,2023-01-16 09:43:23,歌手杨培安发文说：“有些人明明假唱，却不承认”，被质疑内涵王一博。 在杨培安评论区被王一博粉丝占领之后，他连忙在评论区回应：“没有针对哪一位歌手”。 大家觉得王一博到底有没有假唱？ #假唱##汪涵 多给我们家一博机会#,11500,398,16
4858287054656499,说给玫瑰开荒中,6786768819,f,2023-01-15 21:29:19,#假唱#要不是看了粉丝直拍我还真以为黑说的是真的呢。 别狗叫了，一起感谢拉高湖南卫视收视率，带湖南卫视登顶的男人吧 FLUOXETINE·王一博的微博视频,122190,6292,11827
4858298304826710,无事渡清欢,7294889230,f,2023-01-15 22:14:01,#假唱#小🍠刷到另外直拍咯 我说造谣的人不妨睁大眼睛看看 造谣的一人贡献两张无名的票房补偿哈 无名正在预售中 大年初一上映哈 无事渡清欢的微博视频,32510,1510,2319
4858496645074963,拓小拓,2682936197,f,2023-01-16 11:22:09,"#假唱#不要陷入自证圈套！就好比室友宿舍里丢钱，说那个时间段就你在宿舍，就是你拿的。这时候你要是自证清白，就陷入了自证圈套。这种圈套很难说清楚。请拿有力证据！最好选择报警。
说假唱的，请拿有力证据，而不是拿一段音频画面都对不上的视频来污蔑！音频往后拖了不到一秒，就说王一博举话筒举晚了？
企图让粉丝陷入自证圈套，没完没了了？",0,0,0
4858496640876603,Shiela永远臣服于温柔本身,7284775259,f,2023-01-16 11:22:07,#假唱#业务能力不行呗,0,0,0
4858496622792225,奇迹啵啵闪耀战战,7282967918,f,2023-01-16 11:22:04,#假唱#有些人说假唱的粉籍和主页简直是一点一个准，现场的观众，粉丝的直拍都证明没有假唱，你们硬要嘴硬，拿着黑子故意剪辑的视频说人假唱，大过年的积点阴德吧，这么关注王一博就请大年初一看《无名》吧！还有黑子麻烦统一话术吧，一会说他气息稳，是假唱，一会说他唱的不好听，拜托他的rap诶,0,0,0
4858496610209963,明天是雨天123,7639918095,m,2023-01-16 11:22:01,#假唱#杨培安为什么要和假唱挂钩啊，他不是歌手吗，难道还要假唱啊？有没有他的粉丝说一下,0,0,0
4858496573510746,钟荟茗,6173398948,f,2023-01-16 11:21:52,"#假唱#
真的好笑
原本是不知道发生了什么
但一看热搜广场都是绝了哥的粉丝在用现场拍摄的视频来证明所谓的“没有”假唱”

就是说
我还是第一次看到和听到有人在唱歌的时候拉麦了
但音量还是一样的
或许他是用了控制变量法才达到了这种效果吧
真是实力超群呀",0,0,0
4858496535495934,和妍挽手_,7417799042,f,2023-01-16 11:21:43,#假唱#歌手假唱的话我不能接受,1,0,0
4858484162561930,今天不想当熬夜冠军,7685513568,f,2023-01-16 10:32:33,"歌手杨培安发文谈对假唱的看法：“我不能接受我杨培安假唱，也不能接受有人明明假唱，却死不承认。”
王一博粉丝在评论区反驳，并说昨天的是被故意剪辑过的。杨培安回复：“我是对假唱这件事发表看法，没有针对某一个人的意思。为什么要对号入座？”
#假唱##汪涵 多给我们家一博机会#",647,59,1
4858496442702832,小小七七七七七七七七七七七,5341959294,f,2023-01-16 11:21:21,"#假唱#
无所谓 真的假不了假的真的不了
博哥糊的时候 团的时候开演唱会
那么累的唱跳也都是全开麦呢
怎么可能现在这么红了 这么多人盯着他 舆论都在批假唱 又是要宣传电影的时候 往枪口上撞？
浪不要太过分 这种造谣的rs也让挂这么久",2,0,0
4858496429852102,我不是微博用户谢谢,6441377866,m,2023-01-16 11:21:18,#假唱#虽然但是现场版为什么一直很平稳的感觉，没有任何换气的感觉，按理说现场版应该能听到起伏，就算专业歌手也会又起伏，如果是真唱，那挺牛的,0,1,0
4858496425923621,阿呜_315,5930445970,f,2023-01-16 11:21:17,#假唱#我喜欢真唱，live互动最燃,2,0,0
4858442487957062,楊培安RogerYang,1656409327,m,2023-01-16 07:46:57,"#假唱#
#你如何看待假唱#

這…還算是個能上熱搜的標題嗎？

現在還存不存在「假唱」這件事？
當然有！

不管官方再怎麼三申五令
就是有！
（連官方晚會自己都假唱了…）

不好意思…我一向有話直說…

怎麼看待假唱？分二個看法。

我可以接受其他人假唱。
尤其是演員、主持人等本業非歌手的。
我個人覺得這是可以被接受的。

我也能接受半假場（墊音）。
畢竟重大晚會或直播，主辦方可能有他們的要求
歌手不見得能「如願以償」。

我不能接受的：
是我楊培安自己假唱。在任何狀況下。
以及有人明明假唱，卻死不承認。

事實是什麼就是什麼。
騙得了所有人，別連自己跟老天爺都騙了。 台湾·台北",57940,2882,467
4858472917894472,我的啵塞東,7500764512,m,2023-01-16 09:47:52,#假唱# 真的没完了是吧 小黑子故意音画不同步尬黑 没有判断力的人才会跟着上当哟 三十年后保健品受众群体🈶️ 实在想看就来看看粉丝拍的现场 听完觉得还不过瘾那就大年初一再来电影院里听听 我的啵塞東的微博视频,23119,784,2082
4858471792509080,扒圈小记,5665478463,f,2023-01-16 09:43:23,歌手杨培安发文说：“有些人明明假唱，却不承认”，被质疑内涵王一博。 在杨培安评论区被王一博粉丝占领之后，他连忙在评论区回应：“没有针对哪一位歌手”。 大家觉得王一博到底有没有假唱？ #假唱##汪涵 多给我们家一博机会#,11569,401,16
4858475023437678,叫我姨太好了,5751949769,f,2023-01-16 09:56:14,"歌手杨培安发文谈自己对假唱的看法：“我不能接受我杨培安假唱，也不能接受有人明明假唱，却死不承认。”

王一博粉丝在评论区喊冤，另外说明昨天晚上的画面“被恶剪”。

杨培安解释：“我是对假唱这件事发表看法，没有针对个人的意思。为什么要帮自己支持的人的对号入座？”

#假唱# #你如何看待假唱#",10873,453,6
4858470967018355,野生炸姐,6354913856,f,2023-01-16 09:40:07,杨培安发文说自己讨厌假唱却死不承认的人 评论区有人问他：“你是谁” 拜托！！！他是《我相信》的原唱啊！！不会有人在学校没有听过吧…… #假唱##你如何看待假唱#,6682,237,7
4858429304209999,是妳的小祖宗呀,6323630143,f,2023-01-16 06:54:34,#假唱#造谣的人永远看不到澄清，因为他们只看到他们想看到的。不知道说什么了，那就祝所有善良的人新年快乐，大过年还恰烂💰的过不了好年#你如何看待假唱# Ysoseek的微博视频,13934,534,586
4858459537015327,酒亓八五,1774751607,f,2023-01-16 08:54:42,"#汪涵 多给我们家一博机会#
现在的风气真恶心
万家盼你倒 找各种角度黑 拉低你路人缘
一条只有一个媒体发布的词条 能挂在热搜一整晚 现在还在“沸”，（真正需要上热搜的事从来都是被秒撤的）
粉丝不能发言 说话就是在洗白 不说话是默认
然后一群人在词条对一个人辱骂拉踩和诋毁 并且还要嘲笑粉丝 享受一种一呼百应的感觉 以此获得自己内心的满足感
我如果不喜欢某个东西 我一定碰都不会碰 不知道又要看又要骂的人 到底是出于什么心理 可能现实生活里真的过得不太好吧
#假唱#",12432,517,482
4858287054656499,说给玫瑰开荒中,6786768819,f,2023-01-15 21:29:19,#假唱#要不是看了粉丝直拍我还真以为黑说的是真的呢。 别狗叫了，一起感谢拉高湖南卫视收视率，带湖南卫视登顶的男人吧 FLUOXETINE·王一博的微博视频,122207,6294,11828
4858446760903232,追剧综的李二狗,2151481347,m,2023-01-16 08:03:56,"#杨培安说不能接受自己假唱#
针对假唱现象，歌手杨培安发文说“我不能接受的是‘我杨培安自己假唱，任何情况下都不行。以及明明有人假唱，却死不承认”。
你怎么评价杨培安对假唱的态度？
杨培安有很多脍炙人口的作品，
比如《我相信》：我相信我就是我，我相信明天
《爱上你是一个错》：为你我付出这么的多，却让我痛到有苦不能说。因为我爱你就像那飞蛾扑向火。
你最喜欢哪一首？
#假唱#",3414,273,72
4858298304826710,无事渡清欢,7294889230,f,2023-01-15 22:14:01,#假唱#小🍠刷到另外直拍咯 我说造谣的人不妨睁大眼睛看看 造谣的一人贡献两张无名的票房补偿哈 无名正在预售中 大年初一上映哈 无事渡清欢的微博视频,32524,1511,2320
4858496937889801,人间失品王一资,7390494653,m,2023-01-16 11:23:19,#假唱#我哥哥最帅，不接受反驳,1,0,0
4858496933699004,一口丸子Y,7186618024,f,2023-01-16 11:23:18,#假唱#王一博这人吧，还是少吹点人设。哪样拿得出手？吹摩托车赛车手，摩托车翻车当众摔车骂人。吹跳舞强项，本人又笨又重，粉丝在节目网暴其他合作者。吹电隐咖就拍了几部阿里强捧的电影，接连撤档压剧现在假唱还说不得了？一脸法令纹好好保养保养吧你才20多岁啊,0,0,0
4858496933168210,-小狗狼饼-,7768170912,f,2023-01-16 11:23:18,"#假唱#哪有假唱啊没看过直拍吧！
纯路人觉得没有假唱，说假唱的人到底是怀着什么心思说的呢",0,0,0
4858496879952846,__阿晴,5951415633,m,2023-01-16 11:23:05,#假唱#郭德纲 《过得刚好》：现如今，不仅是相声界，我们这个社会充斥的假的东西太多，抽假烟、喝假酒、看假球、听假唱、穿假名牌儿、戴一假头套，天底下就王八是真的，还叫甲鱼。,0,0,0
4858496761463412,满天繁星0805,7314359456,f,2023-01-16 11:22:36,#假唱#红是原罪，恶意剪辑，联动发黑通稿，秒上高位热搜，正面热搜秒撤，真是很明显呢,2,0,0
4858480253733273,没错我是红红,6459308408,m,2023-01-16 10:17:01,"#假唱#
被空降黑热搜，真的也是预料之中，但也是预料之外。
预料之中，是因为昨天《无名》预售破了3500万，继续领跑春节档，就觉得有人会眼红，会有小动作。

预料之外，居然黑唱歌我说买黑热搜的人逗不逗啊，他一个绑威亚唱歌都开麦的人，当然真唱啊！再说，他又没吹过唱功，这个对电影又没啥影响

其实，昨晚就开始预谋黑了，想黑电影宣传，翻车后，实在找不到啥问题，手忙脚乱中，就选了唱歌🎤，破费了",174,26,8
4858469998658172,大白兔兔兔兔兔奶糖123,7333861391,f,2023-01-16 09:36:16,#假唱#我记得有那么一两年以春晚为首，是禁止假唱的，后来不知道为啥又开始真假唱混杂。关于假唱，我认为就该一刀切禁止，不然对真唱选手不公平。明星们要是觉得自己上台会丢脸，可以选择不去嘛。我们观众情愿看车祸现场，也不愿意看录音表演现场，毕竟车祸现场还能逗乐子,56,0,0
4858486678619964,扒圈小记,5665478463,f,2023-01-16 10:42:33,"关于疑似王一博假唱一事，有王一博粉丝解释是音画不同步、恶意剪辑，有路人出来说听到王一博是真唱。

这两个澄清站得住脚吗？

#假唱##汪涵 多给我们家一博机会#",396,40,2
4858496698811123,布稚岛这题不太会,3518948603,m,2023-01-16 11:22:22,#假唱#这个热搜说的是谁啊？谁假唱呀？？,0,0,0
4858493104817399,妮也爱吃锅包肉,6592044812,f,2023-01-16 11:08:05,#假唱#怎么都第二天了还挂着呢幕后推手没少花钱吧我们无名火到你了是吗不好意思啦~你花钱买黑rs买yxh，但最终都会变成无名电影广告位啦～钱都白花了😜过年大家来看《无名》哈～,13,0,0
4858442487957062,楊培安RogerYang,1656409327,m,2023-01-16 07:46:57,"#假唱#
#你如何看待假唱#

這…還算是個能上熱搜的標題嗎？

現在還存不存在「假唱」這件事？
當然有！

不管官方再怎麼三申五令
就是有！
（連官方晚會自己都假唱了…）

不好意思…我一向有話直說…

怎麼看待假唱？分二個看法。

我可以接受其他人假唱。
尤其是演員、主持人等本業非歌手的。
我個人覺得這是可以被接受的。

我也能接受半假場（墊音）。
畢竟重大晚會或直播，主辦方可能有他們的要求
歌手不見得能「如願以償」。

我不能接受的：
是我楊培安自己假唱。在任何狀況下。
以及有人明明假唱，卻死不承認。

事實是什麼就是什麼。
騙得了所有人，別連自己跟老天爺都騙了。 台湾·台北",58108,2882,468
4858475023437678,叫我姨太好了,5751949769,f,2023-01-16 09:56:14,"歌手杨培安发文谈自己对假唱的看法：“我不能接受我杨培安假唱，也不能接受有人明明假唱，却死不承认。”

王一博粉丝在评论区喊冤，另外说明昨天晚上的画面“被恶剪”。

杨培安解释：“我是对假唱这件事发表看法，没有针对个人的意思。为什么要帮自己支持的人的对号入座？”

#假唱# #你如何看待假唱#",10890,453,6
4858470967018355,野生炸姐,6354913856,f,2023-01-16 09:40:07,杨培安发文说自己讨厌假唱却死不承认的人 评论区有人问他：“你是谁” 拜托！！！他是《我相信》的原唱啊！！不会有人在学校没有听过吧…… #假唱##你如何看待假唱#,6691,238,7
4858305489417641,一颗大大菜菜瓜,5376378104,f,2023-01-15 22:42:34,#假唱# 望点进这个热搜的吃瓜路人能稍稍了解，假唱热搜千千万，热门全部固定明星职黑的热搜这是头一回。王一博是在海口万人跨年的场子，高难度吊威亚翻跟头的时候都拿手持麦全开麦的人，同时还编排了复杂的舞蹈。所以脏水请离远点YIBO-OFFICIAL的微博视频,40359,1774,1490
4858472917894472,我的啵塞東,7500764512,m,2023-01-16 09:47:52,#假唱# 真的没完了是吧 小黑子故意音画不同步尬黑 没有判断力的人才会跟着上当哟 三十年后保健品受众群体🈶️ 实在想看就来看看粉丝拍的现场 听完觉得还不过瘾那就大年初一再来电影院里听听 我的啵塞東的微博视频,23123,784,2083
4858429304209999,是妳的小祖宗呀,6323630143,f,2023-01-16 06:54:34,#假唱#造谣的人永远看不到澄清，因为他们只看到他们想看到的。不知道说什么了，那就祝所有善良的人新年快乐，大过年还恰烂💰的过不了好年#你如何看待假唱# Ysoseek的微博视频,13934,534,586
4858459537015327,酒亓八五,1774751607,f,2023-01-16 08:54:42,"#汪涵 多给我们家一博机会#
现在的风气真恶心
万家盼你倒 找各种角度黑 拉低你路人缘
一条只有一个媒体发布的词条 能挂在热搜一整晚 现在还在“沸”，（真正需要上热搜的事从来都是被秒撤的）
粉丝不能发言 说话就是在洗白 不说话是默认
然后一群人在词条对一个人辱骂拉踩和诋毁 并且还要嘲笑粉丝 享受一种一呼百应的感觉 以此获得自己内心的满足感
我如果不喜欢某个东西 我一定碰都不会碰 不知道又要看又要骂的人 到底是出于什么心理 可能现实生活里真的过得不太好吧
#假唱#",12435,517,482
4858471792509080,扒圈小记,5665478463,f,2023-01-16 09:43:23,歌手杨培安发文说：“有些人明明假唱，却不承认”，被质疑内涵王一博。 在杨培安评论区被王一博粉丝占领之后，他连忙在评论区回应：“没有针对哪一位歌手”。 大家觉得王一博到底有没有假唱？ #假唱##汪涵 多给我们家一博机会#,11581,401,16
4858287054656499,说给玫瑰开荒中,6786768819,f,2023-01-15 21:29:19,#假唱#要不是看了粉丝直拍我还真以为黑说的是真的呢。 别狗叫了，一起感谢拉高湖南卫视收视率，带湖南卫视登顶的男人吧 FLUOXETINE·王一博的微博视频,122208,6294,11828
4858446760903232,追剧综的李二狗,2151481347,m,2023-01-16 08:03:56,"#杨培安说不能接受自己假唱#
针对假唱现象，歌手杨培安发文说“我不能接受的是‘我杨培安自己假唱，任何情况下都不行。以及明明有人假唱，却死不承认”。
你怎么评价杨培安对假唱的态度？
杨培安有很多脍炙人口的作品，
比如《我相信》：我相信我就是我，我相信明天
《爱上你是一个错》：为你我付出这么的多，却让我痛到有苦不能说。因为我爱你就像那飞蛾扑向火。
你最喜欢哪一首？
#假唱#",3415,273,72
4858497071586913,一直向前走_毛毛,3742352155,f,2023-01-16 11:23:51,#假唱#内娱的钱太好捞了，现在的晚会太难看了,1,0,0
4858497071581096,辣逼小欣不小心,6979249527,f,2023-01-16 11:23:51,#假唱#其实wyb粉丝洗的地方错了吧，直拍视频被说更锤，还有有青筋什么的。。。其实表演者在台上为了具有真实性就算是0开麦也会出声唱的，怎么可能只是张张嘴就行。。。。广场上看到一个混韩娱的姐妹说可以出消音视频，我觉得这个可能可以哦,0,0,0
4858482719985047,3212659082_333,3212659082,m,2023-01-16 10:26:49,#假唱##王一博难听# 唱的什么玩意，是没假唱，就是特么难听。炒作是吧？这种烂流量也恰？？？,22,6,0
4858497017844602,Ling竞桥,2924100197,f,2023-01-16 11:23:38,"#假唱#这个人也是太茶了吧，作为吃瓜路人，带个狗头评论他蹭热度竟然被删评拉黑心眼子也太大了点吧
仔细一看IP是湾湾，怪不得，难不成是台独啊？

翻了一下他微博，连续提自己被边缘化，这还不是蹭热度是啥哦
真的是无语死了=_=",0,0,0
4858496937889801,人间失品王一资,7390494653,m,2023-01-16 11:23:19,#假唱#我哥哥最帅，不接受反驳,0,0,0
4858496933699004,一口丸子Y,7186618024,f,2023-01-16 11:23:18,#假唱#王一博这人吧，还是少吹点人设。哪样拿得出手？吹摩托车赛车手，摩托车翻车当众摔车骂人。吹跳舞强项，本人又笨又重，粉丝在节目网暴其他合作者。吹电隐咖就拍了几部阿里强捧的电影，接连撤档压剧现在假唱还说不得了？一脸法令纹好好保养保养吧你才20多岁啊,1,0,0
4858496933168210,-小狗狼饼-,7768170912,f,2023-01-16 11:23:18,"#假唱#哪有假唱啊没看过直拍吧！
纯路人觉得没有假唱，说假唱的人到底是怀着什么心思说的呢",0,0,0
4858496879952846,__阿晴,5951415633,m,2023-01-16 11:23:05,#假唱#郭德纲 《过得刚好》：现如今，不仅是相声界，我们这个社会充斥的假的东西太多，抽假烟、喝假酒、看假球、听假唱、穿假名牌儿、戴一假头套，天底下就王八是真的，还叫甲鱼。,0,0,0
4858485576308369,请我明天务必吃早饭,3219990404,m,2023-01-16 10:38:10,#假唱#什么假唱，这叫零开麦,113,13,0
4858496761463412,满天繁星0805,7314359456,f,2023-01-16 11:22:36,#假唱#红是原罪，恶意剪辑，联动发黑通稿，秒上高位热搜，正面热搜秒撤，真是很明显呢,2,0,0
4858442487957062,楊培安RogerYang,1656409327,m,2023-01-16 07:46:57,"#假唱#
#你如何看待假唱#

這…還算是個能上熱搜的標題嗎？

現在還存不存在「假唱」這件事？
當然有！

不管官方再怎麼三申五令
就是有！
（連官方晚會自己都假唱了…）

不好意思…我一向有話直說…

怎麼看待假唱？分二個看法。

我可以接受其他人假唱。
尤其是演員、主持人等本業非歌手的。
我個人覺得這是可以被接受的。

我也能接受半假場（墊音）。
畢竟重大晚會或直播，主辦方可能有他們的要求
歌手不見得能「如願以償」。

我不能接受的：
是我楊培安自己假唱。在任何狀況下。
以及有人明明假唱，卻死不承認。

事實是什麼就是什麼。
騙得了所有人，別連自己跟老天爺都騙了。 台湾·台北",58324,2882,468
4858470967018355,野生炸姐,6354913856,f,2023-01-16 09:40:07,杨培安发文说自己讨厌假唱却死不承认的人 评论区有人问他：“你是谁” 拜托！！！他是《我相信》的原唱啊！！不会有人在学校没有听过吧…… #假唱##你如何看待假唱#,6711,239,7
4858429304209999,是妳的小祖宗呀,6323630143,f,2023-01-16 06:54:34,#假唱#造谣的人永远看不到澄清，因为他们只看到他们想看到的。不知道说什么了，那就祝所有善良的人新年快乐，大过年还恰烂💰的过不了好年#你如何看待假唱# Ysoseek的微博视频,13938,535,586
4858459537015327,酒亓八五,1774751607,f,2023-01-16 08:54:42,"#汪涵 多给我们家一博机会#
现在的风气真恶心
万家盼你倒 找各种角度黑 拉低你路人缘
一条只有一个媒体发布的词条 能挂在热搜一整晚 现在还在“沸”，（真正需要上热搜的事从来都是被秒撤的）
粉丝不能发言 说话就是在洗白 不说话是默认
然后一群人在词条对一个人辱骂拉踩和诋毁 并且还要嘲笑粉丝 享受一种一呼百应的感觉 以此获得自己内心的满足感
我如果不喜欢某个东西 我一定碰都不会碰 不知道又要看又要骂的人 到底是出于什么心理 可能现实生活里真的过得不太好吧
#假唱#",12438,517,482
4858294172131691,禁止洗糖,1803090453,f,2023-01-15 21:57:36,#假唱# 我的录频和黑子的怎么不一样啊，是不是直播有延迟呢，不如看看站姐直拍 ，最后大年初一，电影院《无名》与大家不见不散禁止洗糖的微博视频,56495,3014,4956
4858472917894472,我的啵塞東,7500764512,m,2023-01-16 09:47:52,#假唱# 真的没完了是吧 小黑子故意音画不同步尬黑 没有判断力的人才会跟着上当哟 三十年后保健品受众群体🈶️ 实在想看就来看看粉丝拍的现场 听完觉得还不过瘾那就大年初一再来电影院里听听 我的啵塞東的微博视频,23128,784,2083
4858475023437678,叫我姨太好了,5751949769,f,2023-01-16 09:56:14,"歌手杨培安发文谈自己对假唱的看法：“我不能接受我杨培安假唱，也不能接受有人明明假唱，却死不承认。”

王一博粉丝在评论区喊冤，另外说明昨天晚上的画面“被恶剪”。

杨培安解释：“我是对假唱这件事发表看法，没有针对个人的意思。为什么要帮自己支持的人的对号入座？”

#假唱# #你如何看待假唱#",10898,453,6
